section,n_tokens
"
  
   （7-35） 
out
L
C
≈ C
 
 
 
 
 
 
（7-36） 
 
从图 7- 20 中我们可以计算传递函数为： 
mf1
o1
C
m1
mf1
o1
m1
mL
v
2
2
1
0
[
(
)
]
( )
C
s g
C
C
g C
g
g
g
g
A s
s d
sd
d
+
−
+
+
=
+
+
 
     （7-37） 
其中： 
2
o1
C
out
",143
"238
out
out
1
g
R
=
  
 
 
 
 
 
 
（7-42） 
如果认为 Cc比任何的寄生电容都要大很多，gm1，gmf1，gmL也比 go1，gout 大很多，
那么 d2、d1、d0 这些参数可近似表示为： 
2
L
C
d
≈ C C
 
 
 
 
 
 
 
 
（7-43） 
1
o1
L
mL
C
d
g C
g
C
=
+
 
 
 
 
 
 
（7-44）",143
"= −
+
−
+
≈ −
−
 
 
 
 
 
（7-46） 
0
p1
1
OUT
L
m1
o1
L
1
(
)
d
d
R
C
g
R C
ω
≈ −
= −
+
（ωp1为主极点位置） 
（7-47） 
o1
L
mL
C
1
p2
2
L
C
g C
g
C
d
d
C C
ω
+
= −
≈ −
 
 
     
 
（7-48） 
由前面计算出的开环增益，可得： 
m1
u
d",163
"馈环路的直流增益要尽可能地大； 
� 
共模反馈环路的带宽也要尽可能大，最好能和差分通路接近； 
� 
共模反馈环路的稳定性也必须达到一定的要求。 
 
这次设计采用了最简单的电阻来作为共模电压的检测，然后通过一个简单的放大器
放大后进行反馈，如图 7- 21 所示。 
 
239
 
图 7- 21 全差分运算放大器的共模反馈 
 
共模反馈环路也是一个两级的放大器，图 7- 21 只给出了共模",192
"路 
 
 图 7- 22 宽摆幅电流偏置电路 
 
240
 
电路中需要 4 个偏置电压，为了能够得到大的电压摆幅，电压偏置电路采用了宽摆
幅的电流源。 
7.4.4 
全差分放大器电路设计和仿真 
 
图 7- 23 和图 7- 24 给出了在 cadence 软件中调用 CSMC 0.5μm 工艺 PDK 中的元件
绘制的电路图。在电路图中，最左边部分是所加的电压源和信号激励，中间部分是电",192
"
 
图 7- 24 高速全差分放大器在 Cadence 环境中的电路图 
表 7- 5 高速全差分放大器每个 MOS 管的尺寸 
MOS 管 
Instance Name 
Model
W 
L 
Multiplier 
Library Name 
Cell Name 
View Name 
M0 
mp 
12u 
0.55u 
45 
st02 
mp 
symbol 
M1 , M2 
m",114
"
10u 
0.5u 
8 
st02 
mn 
symbol 
M11 , M12 
mp 
12u 
0.55u 
80 
st02 
mp 
symbol 
M13 ,M14 
mn 
10u 
0.5u 
120 
st02 
mn 
symbol 
M16 ,M17 
mp 
10u 
2.2u 
10 
st02 
mp 
symbol 
M18 ,M19 
mn 
10u 
2u 
",107
"
 
 
242
表 7- 6 偏置电路的 MOS 管的尺寸 
MOS 管 
Instance Name 
Model
W 
L 
Multiplier 
Library Name 
Cell Name 
View Name 
M0 
mp 
12u 
0.55u 
45 
st02 
mp 
symbol 
M1 , M6, M7 
mn 
12u 
1u 
25 
st02 
mn 
symb",101
"M14 ,M15 
mn 
12u 
0.5u 
120 
st02 
mn 
symbol 
表 7- 7 电阻和电容的值 
电阻 
Instance Name 
Model
W
L
Resistance 
Multiplier 
Library Name 
Cell Name 
View Name 
R 
rhr1K
-- 
--
10k 
1 
st02 
rhr1K 
symbol 
RC",93
"
0.4pF 
1 
st02 
cpip 
symbol 
1. 
增益和相位裕度 
 
增益和相位裕度的仿真是通过“AC analysis”来实现的。如前面章节所述，我们首先
要在 ADE 的“Setup”�“Model libraries”里面设置仿真所需要的工艺库，如图 7- 25 所示。
设置完成后，选择“Analyses”的“ac”，设置如图 7- 26 所示。电路的激励如图 7- 2",143
"tor”
 
244
旁的“Open”，可以打开“Calculator”窗口，如图 7- 29 所示。选择“ac”的“vf”项，这时窗口
会回到电路图中，这时选择差分放大器的正输出端，然后点击“Calculator”的“Enter”；然
后再点击差分放大器的负输出端；然后点击“-”号；接着再选择“dB20”，这时差分放大器
的增益表达式就在“Calculator”里面表示出来了，如图 7- 30 ",149
"称可以自己定，但为了表达清晰，可以根据自己想要显示的曲
线内容来定，如图 7- 31 所示。用同样的方法，我们可以添加差分放大器的相位表达式，
只是选择的函数不同而已，仿真相位应该调用“phase”函数，如图 7- 32 所示。 
 
完成之后，点击“OK”，这两个表达式就会出现在 ADE 的窗口中，如图 7- 33 所示，此
时，点击最右边倒数第三个按钮“
”就可以进行仿真了，我们可以得到如图 ",177
"得到，直流增益为 69.9dB＞65dB，相位裕度为 180°-127°=53°，单
位增益带宽为 531MHz。 
2. 
阶跃响应仿真转换速率 
 
电路的阶跃响应激励如图 7- 35 所示，图中的“Vip”也是加在差分放大器的正输入端，
“Vin”加在差分放大器的负输入端。它和仿真增益和相位裕度时的激励没有本质区别，只
是把信号源改成了“Vpulse”，其中“Vpulse”的设置如图 7- ",189
"的
端口的名字。这里，我们选择了输入信号端和正输出端，如图 7- 37 所示。这样，可以
得到仿真的结果如图 7- 38 所示。 
 
图 7- 38 给出了差分放大器的转换速率曲线，在曲线图上按“d”键，就会弹出如图所
示的两个标签，它可以对标签之间的曲线求斜率，其值在图的最右下角可以看到。 
 
从图 7- 38 中，我们可以得到设计的全差分运算放大器的转换速率为：
 
250
SR=1.30",180
"大的电感和电容。这个电感和电容都使用了理想的元件，因为它们只是用来
做仿真用的。大电感保证环路的直流电压不被隔断，而大电容可以把交流信号耦合进到
电路里面。电感和电容可以从“analogLib”里面调出来，它们的 Cell 名分别为“ind”和“cap”，
图 7- 40 给出了电感在“analogLib”里面的具体位置。 
 
 
 
251
 
图 7- 39 共模反馈环路仿真的激励信号 
 ",176
"反馈环路的带宽再做得大
一点。 
 
 
图 7- 41 共模反馈环路的增益和相位曲线 
 
4. 
共模抑制比的仿真 
 
共模抑制比定义为差分增益和共模增益的比值。它反映了一个放大器对共模信号和
共模噪声的抑制能力。因此，我们需要仿真差分放大器的差分增益和共模增益。我们可
以利用两个放大器，一个连接成差模放大，一个连接成共模放大。图 7- 42 给出了仿真
共模抑制比的信号激励，图中的左边是仿",209
"的共模抑制比。 
 
 
图 7- 42 仿真差分增益和共模增益的信号激励 
 
 
图 7- 43 输出波形表达式的编辑 
 
254
 
图 7- 44 差分增益，共模增益和共模抑制比的仿真曲线 
 
从图7- 44 中，我们可以得到全差分放大器的差分增益为 70.6dB，共模增益为-60.4dB，
所以电路的共模抑制比为 70.6dB-(-60.4dB)=131dB。 
5. 
电源抑制比的",176
" 7- 45 所示。图 7- 46 为 VDD的电源抑制比的仿真曲线。 
 
 
255
 
图 7- 45 电源抑制比的表达式设定 
 
 
图 7- 46 VDD 的电源抑制比仿真曲线 
 
从图 7- 46 可以得到，全差分放大器的差分增益为 69.9dB，从电源到输出的增益为
-41.2dB，所以放大器的电源抑制比就是 69.9dB-(-41.2dB)=111.1dB。 
 
6. 
输出",168
"信号频率为 10MHz。我们需要对电路进行瞬态仿
真，所以选择“Analyses”中的“tran”，仿真设置如图 7- 48 所示。图 7- 49 设置了我们需要
观察的输入信号和输出信号，图 7- 50 给出了瞬态仿真的输入和输出信号。 
 
 
图 7- 48 瞬态仿真设置测试动态范围 
 
 
图 7- 49 瞬态仿真输出设置 
 
 
257
 
图 7- 50 输入信号和输出信号的时域波",162
"”，从而判断是
否满足要求，如图 7- 53 所示。 
 
 
图 7- 51 Calculator 中的 thd 函数 
 
 
258
 
图 7- 52 thd 函数的设置 
 
 
图 7- 53 输入信号为 100mV 时输出信号的 thd 
 
从图 7- 53 中，我们得到放大器在输入信号为 100mV 时，输出的失真为 0.03%，小
于 0.1%，满足性能的要求。我们可以通过扫描",144
"ge Source”可以选择加在输入端的直流电压源。 
 
要观察仿真的结果，我们可以选择“Results”→“Direct plot”→“Main form”，如图 7- 55
所示。同时，它会弹出图 7- 56 所示的对话框，按图中这样的设置选定后，点击“Plot”按
钮，就可以得到输入等效噪声的曲线，如图 7- 57 所示。 
在仿真等效输入噪声时，电路中不同的管子对噪声的贡献都不一样，详细",166
"在
Cadence Spectre 下进行了仿真。全差分放大器主要由主放大器和共模反馈部分组成，共
模反馈环路部分是全差分放大器的设计难点。整个全差分放大器的性能都达到了设计指
标要求，具体的参数如表 7- 8 所示。 
 
 
261
表 7- 8 全差分运算放大器设计指标和仿真结果 
Parameter 
Specification 
Simulation result 
直流增益 
65dB",144
" 管基本参数如下： 
NMOS：µnCox=120µA/V2; VTHn=0.7V; λn= 0.02V -1 
PMOS：µpCox = 40µA/V2；VTHp= -0.8V；λp= 0.01V-1 
 
7.1 图 7- 58 中的电路是对称的结构，画出以下条件下的（vOP-vON）的草图。 
 
（a）vIP和 vIN为差分信号，且从 0 变化到 VDD。 
 
（b）vIP和 vIN相等",156
" 
 
7.3 图 7- 60 中，假设所有的 MOS 管都工作在饱和区，λ≠0，计算电路的小信号差分电压增益。 
 
图 7- 60 
 
7.4 图 7- 61 中，假设所有 MOS 管都工作在饱和区，电流源当理想的考虑，λ≠0，计算电路的共模反馈
环路的增益。 
 
263
 
图 7- 61 
 
7.5 图 7- 62 为一个 current-mirror 结构的差分放大器，假设电路结构",168
" 所示，W/L=20/1，I=100 µA，RD= 10kΩ，该电路被用于图 7- 11 的反馈环路中，其中 β=0.1，
 
264
输入信号的峰峰值为 20 mV 的输入正弦波。试计算输出端的 THD。 
 
图 7- 63 
 
7.7 如图 7- 12 所示电路，试推导式（7-25），并计算输入差分对的 Gm。 
7.8 如图 7- 13（a）所示电路，试推导输入差分对的 Gm表达式。 
",169
"e Common-mode Component in CMOS Continuous-Time Fully 
differential Signal Processing．Analog Integrated Circuits and Signal Processing, 1993, 4: 131-140 
[4] E.Sanchez-Sinencio, J.Silva-Martinez． CMOS",58
"f a Two-Stage Fully Differential 
CMOS Amplifier with High Unity-Gain Bandwidth and Large Dynamic Range at Output．Circuits and 
Systems, 2005, 2: 984-987 
 
265
第8章  带隙电压基准 
电压基准是模拟电路设计中不可或缺的一个单元模块。它为",93
"的结构和设计流程。 
8.1 带隙电压基准的性能参数 
8.1.1 
温漂系数 
 
温漂系数是衡量带隙基准电压源输出电压随温度变化的一个性能参数。其单位为
ppm/℃。表示当温度变化 1 摄氏度时，输出电压变化的百万分比。其计算公式为： 
[（基准电压最大值-基准电压最小值）/（基准电压的平均值×温度范围）]×1000000 
符号表达式为： 
 
(
)
max
min
mean
max
mi",196
"：测量带隙基准的输出端的噪声谱密度，
在关心的频率范围内对噪声谱进行积分，然后对积分值进行开方，从而获得带隙基准输出
端在关心的频率范围内的噪声大小。 
8.1.3 
功耗 
功耗是衡量电路在正常工作情况下消耗电流多少的一个参数。为了获得更小的噪声以
及更快的响应速度，都需要增加功耗。然而芯片由于应用的要求，以及散热条件的制约，
其功耗是受到制约的。因此每个单元电路都会有相应的功耗要求。 
8.1",225
"反温度系数（Temperature Coefficient）的电
压以合适的权重相加，最终获得具有零温度系数的基准电压。例如，电压 V+拥有正温度系
数，电压 V-拥有负温度系数，存在合适的权重 α 和 β，使得满足： 
0
V
V
T
T
α
β
+
−
∂
∂
⋅
+
⋅
=
∂
∂
                       (8-3) 
这样就得到具有零温度系数的基准电压，其原理如图 8",177
"温度成正比。因此，双极晶体管可构成带隙电压基准的核心。 
8.2.1 
负温度系数电压 
对于一个双极型晶体管，其集电极电流（IC）与基极-发射极电压（VBE）的关系为： 
(
)
C
S
BE
T
exp
I
I
V
V
=
 
 
          
 
 
(8-5) 
其中，IS是双极型晶体管的饱和电流；VT = kT/q ，k 为波尔兹曼常数，q 为电子电荷。进一
步利用饱和电流 IS",191
"此如果正温度系数是一个
固定值，与温度无关，那么在带隙电压基准中的温度补偿就会出现误差。这也是在后文中，
只能使得基准电压在一个温度点上获得零温度系数的原因。 
 
267
8.2.2 
正温度系数电压 
如果两个同样的晶体管(IS1=IS2=IS，IS为双极晶体管饱和电流)偏置的集电极电流分别为
nI0和 I0，并忽略它们的基极电流，那么它们基极-发射极电压差值 ΔVBE为： 
BE
BE1
B",215
"温度系数的基准电压 
利用上面的正、负温度系数的电压，可以设计一个零温度系数的基准电压，有以下关
系： 
(
)
REF
BE
T ln
V
V
V
n
α
β
=
⋅
+
⋅
          
             (8-9) 
因为∂VBE/ ∂T ≈-1.5mV/℃，∂VT/ ∂T≈0.087mV/℃，因此令 α =1，只要满足式（8-10），便可
得到零温度系数的 VREF。 
(",175
"TAT）的
电流，再通过电阻将该电流转变为电压，并与双极型晶体管的 VBE相加，最终获
得和温度无关的基准电压。 
� 
通过运算放大器完成 VBE和 ΔVBE的加权相加，在运算放大器的输出端产生和温度
无关的基准电压。 
 
268
8.3.1 
利用 PTAT 电流产生基准电压 
1. 
电路结构和基准电压的生成 
在 8.2.2 中介绍了，如果两个双极晶体管工作在不相等的电流密度下，那么它们",193
"W
W
L
L
M
L
⎛
⎞
⎛
⎞
⎛
⎞
=
=
⋅
⎜
⎟
⎜
⎟
⎜
⎟
⎝
⎠
⎝
⎠
⎝
⎠
                  （8-12） 
使得 I1= I2= I3/ M，因此流过双极晶体管 Q1 和 Q2 的电流相等，进而 Q1和 Q2 基极-发射
级电压的差值为：ΔVBE=VTlnn，和绝对温度成正比。其中 n 是 Q1 和 Q2 管并联个数的比
值。另外，由于运算放大器",211
" 
 
(8-14) 
图 8- 2 中的 PTAT 电流生成电路可以很容易改为产生带隙基准电压的电路，如图 8- 3
所示。将 PTAT 电流 I3 流过电阻 R2，从而产生 PTAT 电压 I3·R2，再将这个电压加到双极
晶体管 Q3 的基极-发射极电压上，从而获得输出基准电压： 
2
REF
BE,Q3
T
1
ln
R
V
V
M
V
n
R
=
+⋅
⋅
⋅
       
 
 
(",184
"隙基准电压源的系统结构图 
图 8- 4 提供了图 8- 3 中带隙基准的方框图。其中 A1 是误差放大器，增益为 AV1；
B1 是 M5作为输入管，R1和 Q1 作为负载的共源极放大器，增益为 β1；B2是 M6 作为输入
管，Q2 作为负载的共源极放大器，增益为 β2；A2 是 M8作为输入管，R2和 Q3 作为负载
的共源极放大器，增益为 AV2。由图 8- 4 得到反馈环路的传递函数为：",195
"        (8-17) 
根据图 8- 3 中的电路图有以下关系：  
(
)
1
m5
1
Q1
g
R
R
β =
+
  
 
 
 
 
 
(8-18) 
2
m6
Q2
g
R
β
=
  
 
 
 
 
 
 
(8-19)  
 
271
其中，RQi 表示双极型晶体管 Qi 发射极对地的等效电阻，因为： 
1
1
2
1
ln
/
ln
T
T
Q
Q
C
T
V
V
R",151
"使得基准电压拥有零温度系数，需要满足
2
1
ln
17.2
R
M
n
R ⋅
⋅
=
，即为： 
1
2
17.2
ln
R
R
M
n
=
.  
 
 
 
 
 
 
(8-23) 
又因为 
M8
M5
W
M W
L
L
⎛
⎞
⎛
⎞
=
⎜
⎟
⎜
⎟
⎝
⎠
⎝
⎠
 
 
 
 
 
 
(8-24) 
因此， 
D8
D5
I
= M I
⋅
  
 
 
 
 
 
(8",190
"n
ln
18.2
1
ln
ln
A
A
g
R
R
R
R
M g
g
R
M
n
M
R
R
M g
g
R
M
n
M
n
M R
n
R
n
=
⋅
+
⎛
⎞
=
⋅
⋅
+
⎜
⎟
⎝
⎠
⎛
⎞
=
⋅
⋅
+
⎜
⎟
⎝
⎠
=
=
⋅
+
  
      
(8-28) 
综合考虑 MOS 管的热噪声和闪烁噪声。MOS 管沟道中存在的噪声电流的谱密度为： 
2
2
m
n,M",219
"益。因此，注意到 RQ1=RQ2=RQ，可计
算得到各个 MOS 管在输出端产生的噪声： 
(
)
REF
2
2
p
m3
2
m3
2
n,
2
2
M3,4
1
m1
m1
OX
3
1
4
ln
V
K g
g
R
V
kT
R M
n
g
g C
WL
f
γ
⎛
⎞⎛
⎞
=
+
+
⎜
⎟⎜
⎟
⎜
⎟⎝
⎠
⎝
⎠
 
 
 
(8-30) 
(
)
REF
2
2
n
2
n,
",199
"
+
⎜
⎟
⎜
⎟
⎜
⎟
⎝
⎠
⎝
⎠
 
 
(8-32) 
(
)
REF
2
2
p
m8
Q
2
n,
m8
2
M8
OX
8
4
V
K g
R
V
kT g
R
C
WL
f
M
γ
⎛
⎞⎛
⎞
=
+
+
⎜
⎟⎜
⎟
⎜
⎟⎝
⎠
⎝
⎠
  
 
 
 
(8-33) 
8.3.2 
在运放的输出端产生基准电压 
1. 
电路结构和基准电压的生成 
通过图 8- 6 中",218
"=
  
 
 
 
 
 
(8-34) 
根据 8.2.2 中的分析，Q1和 Q2 基极-发射极电压的差值为：ΔVBE=VTlnn，和绝对温度
成正比，其中 n 是 Q2 和 Q1管并联个数的比值。因此流过电阻 R2和 R3 的电流为 VTlnn/R3。
则运算放大器输出端的电压为： 
(
)
2
3
REF
BE,Q2
T
3
ln
R
R
V
V
V
n
R
+
=
+
⋅
 
 
 
 ",167
"和 Q2 构成的分压网络，增益为 β2。
由图 8- 7 得到系统的传递函数为： 
(
) (
)
1
REF
2
REF
V1
REF
X
V
X
V
A
V
β
β
+
−
−
⋅
−
−
⋅
=
⎡
⎤
⎣
⎦
       
    (8-36) 
 
274
 
图 8- 7 带隙基准电压源的系统结构图 
 
因此，当误差放大器的增益足够大时： 
(
)
V1
V1
REF
V1
1
2",177
"osed-loop
3
Q
Q
1
2
2
3
Q
1
Q
2
3
Q
1
Q
3
Q
1
Q
2
3
Q
Q
2
3
Q
1
Q
2
2
1
3
Q
1
3
Q
Q
2
Q
3
Q
Q
2
3
Q
1
Q
1
3
1
1
A
R
R
R
R
R
R
R
R
R
R
R
R
R
R
R
R
R
R
R
R
R
R
R
R
R
R
R R
R R
R R
R
R R
R R
R
R
R
R
R
R
",188
"
275
3
T
T
T
Q
C
BE
3
T
3
ln
/
ln
R
V
V
V
R
I
V
R
V
n R
n
=
=
=
=
Δ
  
 
 
 
(8-42) 
(
)(
)
2
3
Q
1
Q
closed-loop
1
2
1
3
3
3
2
3
1
18.2
18.2
1
ln
ln
17.2
1
ln
18.2 18.2
1
ln
ln
17.2
1
ln
18.2
1
1
ln
",154
"同误差放大器时，误差放大器在第二种结构中产生更大的输出噪声。 
 
图 8- 8 带隙基准电压源的电路实现 
 
图 8- 8 给出了图 8- 6 中带隙电压基准的电路实现。为了计算带隙基准的输出噪声，
需要将各个 MOS 管产生的噪声，等效到误差放大器的输入端，再乘以式(8-43)计算出的
系统增益。各个 MOS 管在输出端产生的噪声： 
(
)
REF
2
2
p
m3
2
m3
n,
2
2",201
"
WL
f
n
n
γ
⎛
⎞⎡
⎤
⎛
⎞
=
+
+
⎜
⎟
⎜
⎟
⎢
⎥
⎜
⎟
−
⎝
⎠
⎣
⎦
⎝
⎠
     
(8-45) 
(
)
(
)
REF
2
2
p
2
n,
M5
m5
OX
m0,1
o0
o4
5
1
1
18.2
1
4
1
//
ln
17.2
ln
V
K
V
kT
g
C
WL
f
g
r
r
n
n
γ
⎛
⎞⎛
⎞ ⎡
⎤
⎛
⎞
=
+
+
⎜
",228
"
⎜
⎟
⎢
⎥
⎜
⎟
⎜
⎟
−
⎝
⎠
⎣
⎦
⎝
⎠
⎝
⎠
(8-47) 
8.3.3 
两种结构的性能比较 
在 8.3.1 和 8.3.2 中介绍了两种常用的带隙电压基准的结构。虽然它们都能提供和温
度无关的基准电压，但是在驱动能力和噪声方面各有优劣。 
1. 
驱动能力 
    8.3.1 中的电路不能直接为后续电路供电流，需要在带隙电压基准和后续电路中间加
入缓冲器（Buffe",240
"。因此使用该种带隙电压基准结构，必须同时使用缓冲器将带隙电压基准隔离。 
2. 
面积 
8.3.2 在中介绍的带隙电压基准，需要使用 3 个电阻，并且在双极晶体管 Q1和 Q2 管
并联个数的比值 n 较小的情况下，需要更大阻值的 R1 和 R2电阻。由于 CMOS 工艺的特
性，无源电阻会消耗较多的芯片面积，因此 8.3.2 中的结构比 8.3.1 中的结构需要更多的
芯片面积。 
3. 
噪",213
"- 9   带隙基准电压源电路实现 
图 8- 9 给出了 8.3.1 中带隙基准的电路实现结构。其中 M0~M4 管构成误差放大器，
用来使 X 和 Y 节点拥有相同的电位。M7 和 M9管为误差放大器提供偏置电压。表 8-1 给
出了 MOS 管、电阻和双极型晶体管的初始参数设置。 
表 8- 1  带隙基准电压源器件参数设置 
MOS 管 
Instance Name 
Model
W
L ",186
"M4 
mp 
1.1u
550n 
1 
st02 
mp 
symbol 
M5 
mp 
1.1u
550n 
1 
st02 
mp 
symbol 
M6 
mp 
1.1u
550n 
1 
st02 
mp 
symbol 
M7 
mp 
1.1u
550n 
1 
st02 
mp 
symbol 
 
278
M8 
mp 
1.1u
550n 
1 
st02 
mp 
sy",111
"-- 
-- 
--
1k 
1 
analogLib 
res 
symbol 
双极型晶体管 
Instance Name 
Model
W
L 
Multiplier 
Library Name 
Cell Name 
View Name 
Q1 
qvp5 
-- 
-- 
7 
st02 
qvp5 
symbol 
Q2 
qvp5 
-- 
-- 
1 
st02 
qvp5 
sy",91
"比例
为 7:1:1。 
选择双极晶体管 Q1，点击快捷键“q”，弹出“Edit Object Property”对话框。如图 8- 10
所示。在图 8- 10 所示的对话框中，在“Multiplier”栏将 Q1 管的并联个数设置为 7 个。为
了方便观察电路结构，可以在“Multiplier”栏后的下拉菜单中选择“both”选项，这将在电
路图中显示双极晶体管的并联个数，如图 8- 11 所",166
"因为 M5、M6和 M8拥有相同的宽长比，式(8-15)中的 M =1。根据 8.2.3 中的分析，
为了获得零温度系数的带隙电压基准，电阻 R1和 R2 需要满足下面的关系 
2
1
17.2
8.83
ln 7
R
R ≈
=
 
                       
(8-48) 
令 R1=26kΩ，则 R2=230 kΩ。依此数据设置电路中的电阻值。在电路图中选择电阻
R1，点",170
"
路仿真和优化。 
1. 
设置模型库文件 
首先在“Tools”下拉菜单中选择“Analog Environment”命令，打开 ADE 窗口。在 ADE
窗口中，首先在“Setup”下拉菜单中选择“Model Libraries”添加模型的库文件。如图 8- 14
所示。完成库文件设置后的“Model Library Setup”窗口如图 8- 15 所示。 
2. 
设置仿真类型和范围 
在",135
"示。 
 
 
图 8- 13  电阻 R2的参数设置 
 
281
 
 
图 8- 14 在 ADE 窗口中添加模型的库文件 
 
 
图 8- 15 完成设置后的“Model Library Setup”窗口 
 
 
282
 
图 8- 16 完成设置后的“Choosing Analyses”窗口 
3. 
设置仿真结果输出 
在 ADE 窗口中，选择“Outputs”下拉菜单，选择“T",123
"度的升高而下降。这表明
基准电压中的正温度系数过小。从前面的分析中可以得出这是由于 R2/R1 的值过小造成
的。 
 
 
图 8- 17  在 ADE 窗口中选择输出信号 
 
283
 
 
图 8- 18  “dc”温度扫描结果 
8.4.5 
使用“Parametric“分析，寻找合适的 R2、R1电阻比值 
为了能更快的找出合适的 R2/R1 比值，可采用“Parametric”分析。",167
"30k”
改为“res”，如图 8- 19 所示。 
在 ADE 窗口中，选择“Variable”下拉菜单中的“Copy From Cellview”选项。在 ADE
窗口的“Design Variable”栏中将出现“res”项。如图 8- 20 所示。双击“Design Variable”栏中
的“res”项，将弹出“Editing Design Variables”窗口，在该窗口右边的“Ta",123
"1 给电路图中的变量赋值 
 
285
 
图 8- 22  选择参数分析 
2. 
设置“Parametric Analysis” 
在 ADE 窗口中，选择“Tools”下拉菜单中的“Parametric Analysis”命令，打开
“Parametric Analysis”窗口，如图 8- 22 所示。 
在“Parametric Analysis”窗口中选择“Setup”下拉菜单中的“P",115
" 24  选择“Sweep1”的扫描变量 
“Sweep1”的扫描范围为 230kΩ~460kΩ。“Total Step”设置为“5”。完成设置后的
“Parametric Analysis”窗口如图 8- 25 所示。 
 
286
 
 
图 8- 25 完成设置后的“Parametric Analysis”窗口 
在“Parametric Analysis-spectre”窗口选择“Anal",114
"随温度的升高而升高。因此 R2 合适的阻值在 402k~460k 的范围内。
再次运行“Parametric Analysis”仿真，将“res”的扫描范围设置为 402kΩ~460kΩ。这时得到
的仿真结果如图 8- 27 所示。 
 
287
 
图 8- 27 再次运行“Parametric Analysis”的仿真结果 
观察得到当 R2 电阻为 416.5kΩ 时，基准电压有最好的温度特",161
"0000   (8-49) 
1. 
“Calculator” RPN（逆波兰)模式回顾 
在“RPN”模式中，一些函数或操作符同时作用于缓存和堆栈中最上层的表达式。对
于这些函数或操作符而言，堆栈中的表达式永远在缓存中表达式的左边，具体内容见表
8-2。在表 8- 2 中，堆栈中最上层表达式用“stack”表示，缓存中的表达式用“buffer”表示。 
表 8- 2 各个计算符号下缓存和堆栈的运",182
"果中包
含有多组数据时，可以将其全部选中。因为基准电压的温度系数是通过 dc 仿真获得的，
因此在“Calculator”的数据选择模式中选择“swept_dc”；因为需要得到的是电压信号，因
此进一步选择“vs”。在电路图中选择“VREF”端，此时“dc”扫描产生的“VREF”端的电压
数据被输送到“Calculator”的缓存中，如图 8- 28 所示。 
 
 
图 8- 28 通过“Cal",157
"culator”缓存右端的“
”按键，将显示堆栈中的数据。如图 8- 30 所示。 
 
289
 
图 8- 30 再次通过“Calculator”选择仿真结果“VS(“/VREF”)”，并显示堆栈中的内容 
在“Calculator”的函数窗口中选择并点击“ymin”函数对“VS(“/VREF”)”进行操作。处
理后的数据表达式在“Calculator”的缓存中显示，如图 8- 31 所示。 ",136
"age”函数对“VS(“/VREF”)”进行操作。结果如
图 8- 33 所示。 
 
 
图 8- 33 对“VS(“/VREF”)”求平均值 
在“Calculator”的缓存中，紧接着表达式“average(VS(“/VREF”))”直接键入
“*125”，其中“125”是扫描的温度范围，“*”表示乘法。注意：这里不要点击“Calculator”
键盘中的乘号（“×”)，因为这会将缓存中的数",150
" 缓 存 中 ， 紧 接 着 表 达 式 “(ymax(VS(""/VREF"")) 
-ymin(VS(""/VREF"")))/(average(VS(""/VREF""))*(125))”直接键入“*1000000”，“*”表示
乘法，结果如图 8- 36 所示。 
 
 
图 8- 36 编辑好的温漂系数计算公式 
点击“
”，在弹出的“Display Results”对话框中（如下图所示)选择“Va",133
"esults Display Window”窗口显示了两列数据，分别是变量“res”的值，和带
隙基准电压源温度系数。可以看出当 R2 电阻的阻值为 416.5kΩ 时，带隙基准电压源
有最小的温漂系数。32.6832ppm/℃。 
为了下次能直接调用带隙基准电压温度系数的计算公式，需要将编辑好的表达
式保存。在“Calculator”中的“Memories”下拉菜单，选择“Table”�“New",167
"pm”，完成对表达式的命名。结果如图
8- 40 所示。点击“OK”或者“Apply”保存设置。 
 
293
 
 
图 8- 40 完成设置后的“Memory Editor”窗口 
通过上述的操作，带隙基准电压温度系数的计算公式被保存到“Calculator”的存
储器中。但是当退出“Calculator”后，存储器中的内容将被清空，因此为了能在下一
次的仿真中调用该计算公式，还需要将存储器中",152
"读取保存的文件，即可以获得计算“ppm”的表达式。（具体操作请参
考附录 D。） 
 
294
 
 
 
图 8- 42 完成设置后的“Save”窗口 
8.4.7 
利用“Optimizer”进一步优化带隙基准电压源的温度特性 
通过上面的方针可以发现，当 R2 电阻阻值为 416kΩ 时，带隙基准电压源的温度特
性接近全局最优。此时可以通过软件“Optimizer”来进行最后的优化，从而提高",167
"添加优化对象 
在弹出的“Adding Goals”窗口中设置优化对象。在这里将带隙基准电压源的温漂系数
作为优化对象。因此在“Name”栏中填入“ppm”，如图 8- 45 所示。 
优化对象的表达式通过“Calculator”获得。首先点击“Calculator”栏中的“Open”命令打
开“Calculator”。在“Calculator”中，在“Memories”下拉菜单中选择“Selec",136
"到“Expression”栏中，如图 8- 45 所示。 
 
 
图 8- 45 将“Calculator”中的表达式拷贝成优化对象的表达式 
因为带隙基准电压源的温漂系数越小越好，因此将“Direction”设置为“minimize”。因
为是寻找最小的温漂系数，因此在“Target”填入“12”，远小于“Parametric Analysis”仿真中
的最优结果“32.6832”。在“Acc",144
"Edit…”命令，如
图 8- 47 所示。 
 
296
 
 
图 8- 47 在“Optimizer”中添加变量 
在弹出的“Editing Variable”窗口的“Name”栏中选择变量“res”。根据 3.2.8 中的仿真结
果。R2电阻的最优值在 402kΩ~431k Ω 之间。因此在“Initial Value”栏中填入“416.5kΩ”；
在“Minimum Value”中填入“",134
